-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ae132157765ab54fab43ef9e6e7ab47/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/bb3ff9270d99b568d95bdc4c1b85dd74/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/4f21ed9f162ad02cf94b3d3478cd4ce4/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/0c2204a02361892ce8aeac7a7c9d05e9/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/e960f662a8d7da7b038a2290a827b1b2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/3cd35ab2be960e9ed891debb1043256e/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/ff1cb23caf842bd6f08f1fab353b01c0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/ae45db94287a4ca8374755f926b02bac/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/fecb1bcf153d38c791bf18f8013d387c/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/ef0a2c624b0ab5a9b36191a4c9328d4a/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4619123d39691a3ef1f9c06eba331950/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/b363dc27835551f348c490742939abff/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/1f864c8f052926b3882446cc52ed9227/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/0c34009913e337ca8748e7c1b4e13cbd/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/8c58d77c3fb4ede74ca99e6bddf26020/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/79223dd3adb5461cfdff6eeee946539d/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/141e11e6e405cec467c40e5ce6e42adb/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/6675e775984a8a9d7ebad48f0745ee20/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/dbc9df48c856c328f05d5bce4fc395b9/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/3a26f3fe010f55889dbd610259f33303/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/41f4e97aff4cfe5b700298597715658e/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/f97ecb087d98c0634816a18d7aab4359/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/9d23a5e532ade6b615afa52f69d64b1a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/77129c0c6740e857fc04e144a2b9728d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/70b8fb87420a5064eb1efae11fff1b5d/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4ce9730faf6a3778d90e71ae3341c363/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/894cafe700bf0880001eeeae100fb284/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/b0d4f5e63eb8f88ff6d25d76a4c9da4f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/1809ec7a118e11e00acb2100d67a3073/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/d34f109ea83de9c1a2851078abff2832/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/c8674808eba280ec212931ff8477828d/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/47e38b29b0b725a77109dbb172e047ed/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/7332637b40b9cc577e0ab1f21ea0020e/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/10efe992e24dd0f58cb8f1d4e165f6da/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/23e2a1637094521c8af43140ebd6389c/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/fa268ccc1606043db064e6e06d377a38/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/78cd49e2c8b4be6f68c420813a898721/transformed/lifecycle-livedata-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/mac/.gradle/caches/8.11.1/transforms/fe43f319fc7d93eb777995912107e303/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/88afc32d09b6c861f57f34a6f53e0db0/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/7bfaf8e5754286f7dba9f2e8a9aed20c/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/mac/.gradle/caches/8.11.1/transforms/416469844c0e0ef81a8b790dfc5f8a77/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/9d0c741e37d835d25c0d82c2188445fa/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/mac/.gradle/caches/8.11.1/transforms/e705176605c8ff85dd22ef402f684c61/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/3fb568af462f3771767ca41cc9def8b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/dc5346348832a0b1563c6c98642bedec/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/266cbde4f7ee49bf84c8facfda492343/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/544f86193aa9d8ebf2553a7f6face386/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/f6ffeca3bbbb8a08c96bee5e326e7722/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/664e84fdde9c5531a569fa999c368e6a/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/2b7896ec33b9e311ee4ac23bf98891a6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/91b631574137fe0b1110df11d7ac00ee/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/mac/.gradle/caches/8.11.1/transforms/7a25396f398fd1d072a43cd7780bda30/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/mac/.gradle/caches/8.11.1/transforms/6c34052f5ee2ff37fb1a224dabac8615/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/4eb59c34ea4b84e616aeb05ab704622e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/d17003c04cf3c9415a7a7f3e9d96b0f5/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/df34feedc1451bc4310b4990656c8f91/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/41d17c7453342b05fd8bfc4aa6b16037/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/0c56cd097a17719d88e299b8c37a4267/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/6bcbd93efad73082b76449fabec8cdc0/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/68825267c07b8f27940ec1bb8b04a122/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/a88923791ea598133ac72a09a66e95d2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/9b9bc56b731f3405d46255f829b3156f/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/mac/.gradle/caches/8.11.1/transforms/22ad5c89ac60f8659b1a8604f43388ae/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mac/.gradle/caches/8.11.1/transforms/46621182e81317f76a20e19b085e3a05/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/110c2aa2aa6ff3fc6943c047b439b9cf/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/e053cd4c066597b85c769a64df1fbf99/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/d965be84eee0f6ea5c54d67151b9e0b9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/cf47c94a6514316a82b9e3276f1ab84a/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/1da65d225d738e63ad4d4a3155d30ac3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/ec8192666193cd465eae7c53d32584b9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/9e6409ce2ca31e6441346e886dc469d9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/d33cb7e62feb162f62bfb2a110ee0063/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/c2b0e9f11895712f0ef464d7ff4e618b/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/a4f84ffbc41f1f2f29a41700c46de3d2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/05815d9f64216eb2400a1e474e052709/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ccf2529c4f565dba2aecb8cba674366/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/b6e317b4400881169e12b3e58f7f87cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/47f4be74e1e3215c8c2ce240c1e205c4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/b061fa3aeb178d438fe216a623b3580a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/mac/.gradle/caches/8.11.1/transforms/924e21f170af2531aead5fd7e57e85d1/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /Users/mac/.gradle/caches/8.11.1/transforms/ef27536460393255fa9e22df0a5b3457/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/mac/.gradle/caches/8.11.1/transforms/f898bcd506391f76e1c92d9299dce121/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3c560b4999fe2ca595707eb5a3780ee8/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:5:5-25:19
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:5:5-25:19
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/13e9daeabd2cb0833955bbd209a2920c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/13e9daeabd2cb0833955bbd209a2920c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/27fbca75ee35602acd412616be49aef8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/27fbca75ee35602acd412616be49aef8/transformed/constraintlayout-2.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/47340e2a86e07cc9a99b80395adfdd85/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/mac/.gradle/caches/8.11.1/transforms/47340e2a86e07cc9a99b80395adfdd85/transformed/firebase-auth-23.2.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/36408e3bc3ed50b138ddc6c28d302137/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/36408e3bc3ed50b138ddc6c28d302137/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/771253b2b63cbe8c26416d2a762a42e0/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/771253b2b63cbe8c26416d2a762a42e0/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ae132157765ab54fab43ef9e6e7ab47/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/1ae132157765ab54fab43ef9e6e7ab47/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/bb3ff9270d99b568d95bdc4c1b85dd74/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
